third gene,"(0, 0, 0)","(0, 0, 1)","(0, 1, 0)","(0, 1, 1)","(1, 0, 0)","(1, 0, 1)","(1, 1, 0)","(1, 1, 1)"
EGFR,1737,1078,2046,38,1784,1069,1032,39
EML4,520,5,213,2,462,11,125,2
BRAF,2575,240,2028,56,2658,195,1036,35
PIK3CA,2646,169,1988,96,2698,155,997,74
TTF1,456,4,151,4,410,5,105,2
MET,2605,206,2042,33,2709,136,1035,33
STK11,2465,335,1508,558,2519,292,932,121
ERBB2,2649,166,2050,34,2699,154,1058,13
LRP1B,1098,111,631,110,915,265,285,143
KEAP1,2040,193,1271,301,1903,311,708,96
NF1,2241,143,1584,90,2026,306,770,87
ROS1,2290,42,1636,22,2234,94,833,17
ALK,2746,63,2012,66,2699,140,1000,69
APC,2629,124,1964,81,2613,177,972,68
NRAS,2776,33,2066,12,2782,57,1056,13
ATM,2598,158,1719,328,2641,145,960,78
RET,2776,39,2028,55,2759,94,1014,57
ERBB4,2721,76,1988,74,2597,201,957,92
RBM10,1460,183,931,178,1491,120,496,60
PARP4,844,13,437,8,835,24,274,11
LYST,439,21,149,6,358,57,98,9
RHPN2,691,15,373,3,618,14,198,4
RB1,2691,62,2016,29,2565,220,975,65
CTNNB1,2649,166,2040,43,2772,81,1058,13
SETD2,2139,172,1546,85,2141,128,770,56
MGA,1458,68,923,73,1338,99,451,52
SMAD4,2678,122,2009,57,2703,108,1000,53
PTEN,2713,102,2041,43,2732,121,1024,47
ATF7IP,451,9,148,7,397,18,98,9
NCOR2,483,9,192,5,431,25,116,8
ZMYM2,514,5,210,1,457,15,123,2
RASA1,1560,18,1028,8,1472,50,520,4
U2AF1,1875,30,1301,42,1823,20,627,29
PBRM1,2178,47,1531,38,2113,91,773,28
SMARCA4,2200,108,1496,131,2065,202,777,48
ARID1A,2202,109,1523,108,2081,188,752,74
CBL,2343,35,1652,24,2255,62,834,19
FBXW7,2772,34,2048,24,2762,63,1022,33
PPP2R1A,2059,14,1394,19,2028,34,717,17
BRD3,732,5,400,2,662,14,219,3
FGFR3,2790,19,2060,18,2809,30,1049,20
GOPC,485,0,193,2,448,5,123,0
NFE2L2,2286,33,1601,33,2228,51,812,17
HRAS,2803,12,2076,8,2836,17,1062,9
MAP2K1,2413,28,1701,6,2361,25,876,10
TSC1,2350,32,1652,18,2268,51,839,14
TSC2,2337,45,1628,42,2235,84,821,32
AKT1,2802,13,2076,8,2827,26,1062,9
mTOR,444,16,148,7,390,25,101,6
KMT2D,1843,100,1263,101,1705,165,593,66
BRCA1,2332,50,1631,41,2244,88,824,29
BRCA2,2314,68,1607,65,2230,102,811,42
POLD1,1627,14,1075,19,1516,38,535,14
POLE,1701,35,1132,41,1622,77,532,48
MSH2,2350,24,1654,13,2258,51,828,22
PRKDC,1389,60,889,67,1246,137,460,61
RAD17,457,3,155,0,410,5,105,2
POLR2A,454,6,151,4,406,9,101,6
PAPPA2,642,30,316,25,536,81,168,33
PXDNL,422,38,131,24,352,63,83,24
RYR1,426,41,138,20,351,68,82,27
SCN8A,452,8,146,9,392,23,97,10
SLIT3,655,17,327,14,577,40,186,15
EPHA3,2079,77,1386,89,1926,172,675,79
PTPRD,1790,79,1185,118,1584,216,558,92
SMG1,679,10,345,11,585,31,193,10
INHBA,1816,20,1169,27,1709,72,600,31
KDR,2697,59,1974,73,2625,161,975,63
FGFR4,2366,22,1648,35,2275,64,841,19
NTRK2,2326,42,1632,31,2249,59,812,36
EPHA7,1658,30,1105,32,1474,100,528,32
PRKCG,508,15,188,3,426,29,126,5
FLT4,2319,42,1597,60,2200,102,804,42
PDGFRA,2676,38,1941,75,2636,149,980,53
CDC27,456,4,155,0,408,7,102,5
SETBP1,949,37,585,44,798,110,263,55
NAV3,420,43,130,29,330,87,76,32
MYC,2341,9,1647,10,2282,24,845,8
FAT1,1554,76,1021,78,1416,183,485,67
NKX2-1,2271,31,1527,94,2215,43,795,28
KIF5B,509,3,209,0,462,7,123,1
TLR4,634,33,341,29,558,62,178,21
GRM1,443,17,143,12,380,35,98,9
TERT,1986,22,1357,29,1836,51,658,21
MDM2,2329,18,1647,7,2276,17,843,6
CCND1,2368,6,1661,5,2293,15,844,5
CDKN2A,2696,104,1987,79,2600,211,964,89
EPRS1,443,17,148,7,393,22,97,10
CTIF,458,2,154,1,407,8,107,0
MTREX,456,4,151,4,398,17,104,3
ADGRL3,430,30,134,21,344,71,82,25
FGFR1,2789,20,2051,27,2772,67,1054,15
RBP1,460,0,152,3,412,3,107,0
LMTK2,519,4,189,2,436,19,127,4
NOTCH2,2332,50,1639,31,2201,118,804,49
FGFR2,2782,33,2065,19,2811,42,1044,27
AXL,2359,15,1651,16,2272,37,836,14
RIT1,1585,18,1071,4,1544,15,534,5
CCNE1,2338,9,1636,17,2267,26,836,13
TERC,663,0,350,0,623,0,194,0
MECOM,931,24,575,9,831,26,294,7
ZFHX4,403,57,112,43,276,139,55,52
ABCB5,443,17,141,14,372,43,90,17
RELN,670,27,358,22,577,77,191,25
DACH1,446,14,147,8,388,27,98,9
EPHA5,2087,50,1375,86,1912,173,678,70
GNAS,2741,59,1964,103,2687,124,1003,50
LTK,597,1,264,3,532,12,160,5
NTRK1,2375,46,1644,44,2218,117,811,52
NTRK3,2307,67,1578,89,2122,187,759,91
PAK3,974,14,534,11,931,31,316,15
SLC38A3,518,5,190,1,451,4,128,3
ZMYND10,520,3,190,1,452,3,127,4
CCND3,2370,4,1664,5,2306,16,848,2
PIK3R1,2358,27,1653,21,2288,44,839,18
PRKAA1,455,5,151,4,406,9,106,1
PRKAA2,459,1,152,3,408,7,100,7
CUL3,1424,14,911,15,1386,27,455,9
CDK4,2370,4,1662,5,2298,11,844,6
ARID1B,1828,51,1275,49,1719,99,617,31
ARID2,2209,80,1565,46,2102,144,761,58
KNL1,454,6,152,3,400,15,100,7
NACA,479,8,167,2,421,10,107,1
ALPK3,454,6,152,3,402,13,103,4
RNF213,510,21,215,6,460,27,123,6
AKAP9,517,14,215,6,453,34,115,14
CIC,2032,27,1375,29,1995,48,710,19
CDC42BPG,519,4,190,1,448,7,126,5
CREBBP,2245,66,1574,57,2137,132,786,40
JAK2,2693,36,2001,33,2704,66,1003,34
MYH9,517,14,216,5,468,19,123,6
BAP1,2341,33,1642,25,2280,29,839,11
MAP3K4,509,14,183,8,443,12,117,14
KAT6B,722,15,390,11,647,28,212,9
CDC42BPB,518,5,188,3,448,7,127,4
PRKCE,729,6,376,1,648,9,224,1
SLC34A2,720,17,395,9,654,28,213,8
MAST4,512,11,184,7,435,20,123,8
CD74,504,1,208,0,467,2,129,0
CCDC6,724,0,392,2,664,6,217,0
SCAF11,454,6,155,0,403,12,103,4
CIT,453,7,150,5,396,19,104,3
MBIP,457,3,154,1,411,4,105,2
MAP3K3,516,7,190,1,444,11,129,2
BCAS3,453,7,150,5,401,14,103,4
APLP2,457,3,150,5,404,11,104,3
TNFSF11,668,4,340,1,615,2,199,2
ERBB3,2348,37,1647,27,2272,60,844,13
SSPOP,430,30,135,20,348,67,80,27
FOXI3,459,1,155,0,411,4,104,3
USPL1,454,6,154,1,406,9,107,0
IFNG,457,3,151,4,410,5,106,1
CCNH,514,9,189,2,434,21,129,2
PRB4,458,2,154,1,412,3,105,2
RPTN,450,10,150,5,397,18,101,6
NBEA,448,12,146,9,376,39,95,12
RNGTT,456,4,152,3,404,11,104,3
ATXN1,456,4,154,1,399,16,105,2
BRI3BP,460,0,155,0,412,3,107,0
CDKN2C,2329,9,1637,6,2271,8,843,2
MAX,1561,23,1015,27,1512,19,507,19
ARHGEF25,457,3,153,2,399,16,106,1
OR2T1,452,8,150,5,392,23,101,6
M6PR,460,0,154,1,415,0,107,0
FKBP2,458,2,155,0,413,2,106,1
LRATD2,459,1,154,1,413,2,105,2
PCDHB14,450,10,149,6,393,22,104,3
SLAIN1,458,2,155,0,412,3,104,3
TAS2R39,459,1,153,2,408,7,106,1
HMGA2,480,5,193,2,445,8,119,4
FOXC1,459,1,154,1,413,2,105,2
ALOX5AP,672,0,341,0,615,2,199,2
RPL39L,460,0,155,0,414,1,107,0
IL32,460,0,154,1,408,7,106,1
AQP7,456,4,153,2,412,3,106,1
VRK2,457,3,153,2,406,9,104,3
CHAD,460,0,153,2,414,1,107,0
SLC5A2,454,6,155,0,405,10,105,2
KLC1,480,5,194,0,446,6,121,1
ERLIN2,455,5,155,0,409,6,106,1
ZSWIM2,455,5,154,1,389,26,98,9
WNT2,458,2,152,3,409,6,106,1
RYK,521,2,190,1,453,2,129,2
FAM71B,451,9,146,9,384,31,94,13
ASCL3,460,0,154,1,412,3,104,3
TATDN3,460,0,155,0,413,2,106,1
MMP17,457,3,153,2,406,9,103,4
ITPRID2,449,11,151,4,399,16,102,5
SOCS7,460,0,155,0,413,2,105,2
POC5,459,1,153,2,411,4,105,2
DSTN,459,1,155,0,412,3,106,1
CTSV,457,3,153,2,405,10,104,3
GPRC5A,460,0,155,0,412,3,104,3
PEX11G,460,0,155,0,414,1,107,0
ERICH3,444,16,135,20,329,86,87,20
ITGB1BP2,459,1,154,1,409,6,103,4
RGS3,457,3,151,4,403,12,106,1
FRG1,459,1,152,3,410,5,104,3
SAYSD1,459,1,155,0,412,3,107,0
